,COST
3871,266.24
3872,355.5
3873,1060.3
3874,266.4
3875,487.7
3876,196.0
3877,748.3
3878,315.3
3879,930.2
3880,603.8
3881,525.0
3882,373.96
3883,367.9
3884,519.62
3885,512.7
3886,444.0
3887,930.6
3888,348.7
3889,356.25
3890,452.5
3891,236.35333333333335
3892,610.3
3893,1106.7
3894,2411.4
3895,323.9
3896,1146.2
3897,494.2
3898,457.0
3899,955.8
3900,926.2
3901,279.0
3902,788.58
3903,365.83333333333337
3904,245.266
3905,460.6
3906,910.9
3907,288.02
3908,1583.0
3909,478.4
3910,236.52
3911,1024.0
3912,611.7
3913,367.5
3914,288.94999999999993
3915,527.8
3916,484.2
3917,293.6
3918,225.425
3919,1265.9
3920,583.9
3921,460.76
3922,428.1
3923,260.5
3924,344.5
3925,366.225
3926,1403.9
3927,1477.9
3928,877.2
3929,279.9
3930,1133.8
3931,357.3
3932,1002.5
3933,329.3
3934,915.9
3935,244.1
3936,399.1
3937,274.9868822843823
3938,345.5
3939,570.1
3940,472.5
3941,340.9114285714286
3942,315.6
3943,3381.7
3944,388.5
3945,677.0
3946,353.9142857142857
3947,3700.4
3948,380.8838383838384
3949,295.3
3950,1964.6
3951,450.8066666666667
3952,987.02
3953,295.77619047619055
3954,386.84
3955,1130.4
3956,1318.3
3957,2429.2
3958,1061.4
3959,387.44
3960,664.8
3961,303.42607142857145
3962,217.7
3963,709.7
3964,470.4
3965,256.0966666666667
3966,962.1
3967,354.5
3968,946.2
3969,435.4
3970,198.8
3971,363.4
3972,968.6
3973,340.8
3974,360.76
3975,351.15
3976,385.36
3977,292.2
3978,586.5
3979,252.56
3980,517.5
3981,863.12
3982,361.6
3983,1791.1
3984,747.4
3985,258.9
3986,369.3
3987,489.6
3988,335.34
3989,665.9
3990,356.3
3991,365.7
3992,317.39996031746034
3993,296.6
3994,3274.6
3995,648.2
3996,320.62
3997,994.7
3998,398.8
3999,631.0
4000,415.74142857142857
4001,234.9
4002,423.0
4003,351.3
4004,199.4
4005,541.5
4006,1245.3
4007,1600.0
4008,411.26
4009,1293.4
4010,1605.3
4011,1290.2
4012,802.0
4013,357.9
4014,1379.3
4015,349.8
4016,558.7
4017,380.4
4018,390.8
4019,304.5
4020,828.2
4021,455.3
4022,1413.1
4023,345.9
4024,625.7
4025,336.58
4026,356.25
4027,509.7
4028,1169.398
4029,287.752
4030,605.1952097902098
4031,239.6
4032,3541.4
4033,392.5
4034,1277.84
4035,1826.1
4036,561.0
4037,252.83333333333334
4038,404.8
4039,418.1
4040,594.2
4041,356.6
4042,224.4
4043,920.5
4044,636.4
4045,390.6
4046,657.6
4047,913.4
4048,976.8
4049,375.6
4050,294.54
4051,295.5
4052,397.04
4053,526.4
4054,181.1
4055,447.9
4056,399.7
4057,342.8
4058,956.1
4059,309.23333333333335
4060,775.0
4061,592.0
4062,1755.5
4063,1116.38
4064,848.4
4065,263.7
4066,807.8
4067,748.8
4068,428.9
4069,458.2
4070,1213.7
4071,844.9
4072,454.2
4073,680.4
4074,528.7
4075,1311.4
4076,353.0
4077,226.7
4078,379.1
4079,269.68
4080,1023.0
4081,475.7
4082,336.6
4083,309.14
4084,297.3
4085,411.2
4086,454.8
4087,737.5666666666667
4088,304.34
4089,429.2
4090,326.26
4091,356.8
4092,665.0
4093,900.3
4094,1710.7
4095,274.178
4096,608.1233333333332
4097,220.1
4098,323.35
4099,514.6
4100,1491.4
4101,275.84
4102,231.27
4103,672.6
4104,315.2
4105,1026.42
4106,746.1
4107,315.1
4108,294.55
4109,593.1
4110,375.9
4111,885.5
4112,3476.4
4113,360.2
4114,281.7
4115,1145.4
4116,1595.0
4117,361.6
4118,405.8
4119,900.5
4120,283.04
4121,282.7
4122,903.7
4123,918.6
4124,1778.0
4125,391.9
4126,718.7
4127,1060.1
4128,794.6
4129,2020.98
4130,676.7
4131,283.16
4132,839.6
4133,240.7
4134,689.7
4135,897.4
4136,942.6
4137,782.7
4138,361.4
4139,1012.2
4140,420.4
4141,523.4
4142,257.06
4143,638.3
4144,385.6
4145,758.0
4146,1165.3
4147,539.3
4148,341.2
4149,1342.0
4150,2582.6
4151,2054.2
4152,1025.2
4153,436.34
4154,1171.6
4155,1553.7
4156,265.36
4157,349.9
4158,863.5
4159,768.2
4160,976.42
4161,963.7
4162,477.2
4163,1688.0
4164,577.3
4165,768.8
4166,292.8
4167,321.8
4168,654.4866666666668
4169,632.5
4170,313.75
4171,402.6
4172,327.335
4173,308.1
4174,416.0
4175,451.28
4176,618.0
4177,298.4
4178,397.5
4179,1563.6
4180,280.9
4181,830.2666666666668
4182,1232.7
4183,730.5
4184,325.0
4185,332.95000000000005
4186,474.0
4187,455.4
4188,651.3
4189,1097.8
4190,1345.8
4191,388.66380952380945
4192,1071.8
4193,809.66
4194,353.4
4195,818.7
4196,326.22714285714284
4197,251.6
4198,398.1333333333334
4199,3186.2
4200,600.4
4201,315.4
4202,355.9
4203,436.2
4204,255.59203574203573
4205,560.896
4206,4136.2
4207,321.3
4208,589.1
4209,778.1
4210,641.5
4211,410.8
4212,767.2
4213,617.9
4214,395.2
4215,309.8
4216,412.3
4217,1693.6
4218,341.86
4219,866.4
4220,882.3
4221,775.5
4222,389.2
4223,793.5433333333334
4224,391.14
4225,445.6
4226,772.3
4227,579.8
4228,420.7
4229,312.1714126984128
4230,377.2
